"lang"
{
	"Language"		"koreana"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"초"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"둔화"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"재생"
//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"이동 불가 상태"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"무장 해제 상태"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"능력 집중 지속 시간"
		"AbilityChannelTimeDisplay_postfix"	"초"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"초"
"OutgoingDamage_label" "초기 피해"
		"ReturnDamage_label" "갈고리 피해"
		"OutgoingProjectileLifetime_label" "갈고리 지연"
		"OutgoingProjectileLifetime_postfix" "초"

		"ability_viper_venom" "치명적 맹독"
		"VenomMinDamage_label"			"최소 맹독 피해"
		"VenomMaxDamage_label"			"최대 맹독 피해"
		"VenomDuration_label"			"맹독 축적 지속 시간"
		"VenomDuration_postfix"		"초"
		"VenomMaxDamageHealthPercentage_postfix"	"%"
		"VenomMissingHealthDamagePercentage_label"		"체력 손실 피해"
		"VenomMissingHealthDamagePercentage_postfix"	"%"
		"PetrifyDuration_postfix"		"초"
		"HalfHeight_postfix"	"m"
"MageTime_postfix" "초"
		"DamageAmpPercentage_label" "피해 증폭"
		"DamageAmpPercentage_postfix" "%"
		"CloneHealthPercentage_postfix" "%"
		"CloneDamagePercentage_postfix" "%"
		"CloneLifetime_postfix" "초" 
		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"무기 피해"
"citadel_weapon_hero_hornet_set"			"월플라워의 복수"
		"citadel_weapon_hero_ghost_set"				"요한의 선물"
		
		"citadel_weapon_hero_forge_set"				"패스트 서비스"
		"citadel_weapon_hero_forge_set_desc"		"총구가 회전하면서 연사 속도가 증가합니다."
		
		"citadel_weapon_hero_astro_set"				"오컬트 45"
		"citadel_weapon_hero_shiv_set"				"버스티드 플러시"		
		"citadel_weapon_hero_mirage_set"			"맹세의 증표"
"citadel_ability_melee_bull"			"근거리 공격"
		"citadel_ability_melee_gigawatt"		"근거리 공격"
		"citadel_ability_melee_engineer"		"근거리 공격"
		"ability_melee_heavy"					"근거리 공격"
		"citadel_ability_melee_hornet"			"근거리 공격"
		"citadel_ability_melee_chrono"			"근거리 공격"
		"citadel_ability_melee_wraith"			"근거리 공격"
		"citadel_ability_melee_sumo"			"근거리 공격"
		"citadel_ability_melee_bebop"			"근거리 공격"
		"citadel_ability_melee_shiv"			"근거리 공격"
		"citadel_ability_melee_tengu"			"근거리 공격"
		"citadel_ability_melee_kali"			"근거리 공격"
		"citadel_ability_melee_revenant"		"근거리 공격"
		"citadel_ability_melee_phalanx"			"근거리 공격"
		"citadel_ability_melee_demoman"			"근거리 공격"
		"ability_melee_zealot"		"근거리 공격"
		"ability_melee_lash"			"근거리 공격"
		"citadel_ability_melee_warden"	"근거리 공격"
		"citadel_ability_melee_apocalypse"		"근거리 공격"
		"citadel_ability_melee_clawdril"		"근거리 공격"
		"citadel_ability_melee_coldmetal"		"근거리 공격"
		"citadel_ability_melee_ballista"		"근거리 공격"
		"citadel_ability_melee_spade"			"근거리 공격"
		"citadel_ability_melee_tokamak"			"근거리 공격"
		"ability_melee_yamato"					"근거리 공격"
		"ability_melee_wrecker"					"근거리 공격"

		"hero_atlas_role"				"근거리 전투에서 활약하는 돌격 대장"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"갈고리로 적군을 낚아챈 후 치명적인 콤보 공격"
		"hero_wrecker_role"				"고철 폐기물로 강력한 무기 제작"
		"hero_chrono_role"				"시공간을 자유자재로 조작"
		"hero_dynamo_role"				"모든 적군을 한꺼번에 무력화"
		"hero_forge_role"				"전장을 장악하는 전투 포탑 배치"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"체력을 대가로 체력을 빼앗는 힘"
		"hero_gigawatt_role"			"모든 적군을 감전시키는 강한 전류 공격"
		"hero_haze_role"				"소리 없이 다가와 퍼붓는 총탄 세례"
		"hero_hornet_role"				"방심한 적군을 노리는 저격수"
		"hero_inferno_role"				"눈앞의 적군을 뜨거운 화염으로 처치"
		"hero_kelvin_role"				"적군을 얼어붙게 하는 얼음 공격"
		"hero_lash_role"				"높게 뛰어올라 내리치는 일격"
		"hero_krill_role"				"적군의 발밑에서부터 솟구쳐 오르는 공격"
		"hero_nano_role"				"측면에서부터 불러일으키는 대혼란"
		"hero_orion_role"				"장거리에서도 목표물을 놓치지 않는 높은 적중률"
		"hero_shiv_role"				"출혈 피해를 입히고 순식간에 처치"
		"hero_viscous_role"				"전장을 휩쓸며 굴러다니는 공으로 변신"
		"hero_warden_role"				"적군을 약화시키고 끝까지 추격하는 집념"
		"hero_wraith_role"				"고립된 적군을 단숨에 처치"
		"hero_yamato_role"				"정교하면서도 강력한 검술"
		"hero_tengu_role"				"아군 영웅과 최강의 듀오를 이루어 전투"
		"hero_mirage_role"				"결정적인 순간에 도망치는 적군을 잡는 기동력"
		"hero_synth_role"				"적군의 후방으로 침투하는 은밀한 순간이동"
"hero_atlas_playstyle"          "에이브럼스는 최전방에서 전투를 이끌어갈 수 있는 체격과 능력을 지니고 있으며, 적진 한가운데로 달려 들어가 적군을 분산시키기도 합니다. 적군이 에이브럼스를 공격하며 총알을 낭비하는 동안 후방에 있는 아군은 공격을 피하며 반격할 수 있습니다."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "비밥은 다양한 방법으로 능력을 조합해서 사용할 수 있습니다. 적군을 몰아내고, 아군을 구하거나 폭발적인 피해를 입힐 수 있습니다. 과감하게 공격할 수 있는 상황에서는 비밥의 거대한 레이저로 많은 문제를 해결할 수 있습니다."
		"hero_chrono_playstyle"         "시간을 조작하는 패러독스는 1대1 전투에서만큼은 누구도 당해낼 수 없습니다. 패러독스는 적군을 기다렸다가 때에 맞춰 파동 수류탄을 투척하고 시간 장벽을 구축하거나 아군 무리 사이로 적군을 이동시킵니다."
        "hero_dynamo_playstyle"         "다이나모는 자신과 아군의 체력을 회복하며 최고의 활약을 보여줄 수 있는 순간이 올 때까지 기다립니다. 다이나모의 특이점만큼 팀 전투에 큰 영향을 미칠 수 있는 것은 거의 없습니다."
        "hero_forge_playstyle"			"포탑을 배치해 살상 지대를 만들거나 장벽을 구축해 적군을 분산시키는 맥기니스에게 적시 적소에 배치하는 능력은 핵심입니다. 맥기니스의 도움을 받아 아군은 물러서지 않고 계속해서 전투에 임할 수 있습니다."
        "hero_ghost_playstyle"          "레이디 가이스트의 힘의 원천은 바로 자신의 체력입니다. 체력을 희생하여 파괴적인 힘을 발휘하며, 체력이 낮아지면 적군의 체력을 흡수하여 회복할 수 있습니다."
        "hero_gigawatt_playstyle"       "세븐은 전투 중에 자신의 순간이 오기를 기다립니다. 빛을 발할 수 있는 순간에 폭풍처럼 맹렬하게 몰아닥치며 전투를 휩쓸고 적군에게 번개 공격을 쏟아붓습니다."
        "hero_haze_playstyle"           "헤이즈는 총알이 빗발치는 전투에서도 눈에 한번 들어온 적군은 놓치지 않습니다. 자신이 유리한 상황에서 일방적으로 공격하는 것을 즐기며, 공격을 피해 가까이 다가가 방심하고 있는 적군을 처치합니다."
        "hero_hornet_playstyle"         "빈딕타는 여유롭게 날아다니며 적군을 탐색하고, 까마귀로 적군을 쪼아 출혈 피해를 입힙니다. 피해를 입은 적군은 거리에 상관없이 치명적인 피해를 입히는 빈딕타의 저격을 조심해야 합니다."
        "hero_inferno_playstyle"        "인페르누스는 지속적으로 피해를 입힐 수 있는 다양한 능력이 있으며 주로 적군에게 먼저 화염 피해를 입히고 습격합니다. 걷잡을 수 없는 속도로 질주하는 인페르누스를 따라 타오르는 불길을 벗어날 수 있는 적군은 없을 겁니다."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "적절한 순간의 체력 회복과 적절한 전투 분산은 승리와 패배를 가르는 결정적인 요인입니다. 켈빈은 아군을 치유하는 동시에 적군의 이동 속도를 둔화해 팀이 전투를 승리로 이끌어 나갈 수 있는 기회를 만들어 냅니다."
        "hero_lash_playstyle"           "래쉬는 적군에게 조금도 숨 쉴 틈을 주지 않습니다. 먼 거리를 날아서 방심하고 있는 적군에게 일격을 가하고 자신을 피해 도망치려는 적군은 끝까지 추격합니다."
        "hero_krill_playstyle"			"모와 크릴은 땅속을 파고 들어갔다가 솟구쳐 오르며 근처에 있는 모든 적군에게 피해를 입힙니다. 가까이에 있을수록 그 피해는 더 치명적입니다."
        "hero_orion_playstyle"    		"숙련된 사냥꾼인 그레이 탈론은 치명적인 명중률과 교묘한 덫 그리고 전략적인 위치 선정으로 가장 강인한 적군마저 쓰러뜨립니다."
        "hero_shiv_playstyle"           "쉬브는 공정한 플레이에 전혀 관심이 없습니다. 기습 공격 후 도망치는 전술로 적군의 체력을 약화하며 기회를 엿보다가 마지막에 일격을 가해 적군을 처치합니다."
