"lang"
{
	"Language"		"german"
		"citadel_ability_melee_chrono"			"Nahkampf"
		"ability_melee_inferno"					"Nahkampf"
		"citadel_ability_melee_wraith"			"Nahkampf"
		"citadel_ability_melee_sumo"			"Nahkampf"
		"ability_melee_kelvin"					"Nahkampf"
		"ability_melee_viscous"					"Nahkampf"
		"ability_melee_astro"					"Nahkampf"
		"ability_melee_haze"					"Nahkampf"
		"citadel_ability_melee_bebop"			"Nahkampf"
		"ability_melee_nano"					"Nahkampf"
		"citadel_ability_melee_shiv"			"Nahkampf"
		"citadel_ability_melee_tengu"			"Nahkampf"
		"ability_melee_digger"					"Nahkampf"
		"citadel_ability_melee_kali"			"Nahkampf"
		"citadel_ability_melee_revenant"		"Nahkampf"
		"citadel_ability_melee_phalanx"			"Nahkampf"
		"citadel_ability_melee_demoman"			"Nahkampf"
		"ability_melee_zealot"		"Nahkampf"
		"ability_melee_lash"			"Nahkampf"
		"citadel_ability_melee_warden"	"Nahkampf"
		"citadel_ability_melee_apocalypse"		"Nahkampf"
		"citadel_ability_melee_clawdril"		"Nahkampf"
		"citadel_ability_melee_coldmetal"		"Nahkampf"
		"citadel_ability_melee_ballista"		"Nahkampf"
		"citadel_ability_melee_spade"			"Nahkampf"
		"citadel_ability_melee_tokamak"			"Nahkampf"
		"ability_melee_yamato"					"Nahkampf"
		"ability_melee_wrecker"					"Nahkampf"

		"hero_astro_role"				"Springt durch die Luft und verteilt Trickschüsse"
		"hero_atlas_role"				"Stürzt sich in den Nahkampf"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Greift sich seine Gegner für eine Knockout-Kombo"
		"hero_wrecker_role"				"Sammelt Schrott, um Waffen herzustellen"
		"hero_chrono_role"				"Manipuliert Raum und Zeit"
		"hero_dynamo_role"				"Setzt das gegnerische Team fest"
		"hero_forge_role"				"Kontrolliert den Kampf mit Geschützen"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Opfert Lebenspunkte und entzieht sie Gegnern wieder"
		"hero_haze_role"				"Schleicht sich an und entfesselt einen Kugelhagel"
		"hero_hornet_role"				"Schießt ahnungslose Gegner aus der Ferne ab"
		"hero_inferno_role"				"Steckt seine Gegner skrupellos in Brand"
		"hero_kelvin_role"				"Friert attackierende Gegner auf der Stelle ein"
		"hero_lash_role"				"Stürzt sich von oben auf seine Gegner, um sie zu zerschmettern"
		"hero_nano_role"				"Sorgt für Chaos aus der Ferne"
		"hero_shiv_role"				"Lässt Gegner ausbluten, um ihnen dann den Todesstoß zu versetzen"
		"hero_viscous_role"				"Rollt herum und lenkt Kugeln ab"
		"hero_warden_role"				"Schwächt seine Gegner und bringt sie zur Strecke"
		"hero_wraith_role"				"Lässt einzelnen Zielen keine Chance"
		"hero_tengu_role"				"Bildet ein tödliches Duo mit einem glücklichen Verbündeten"
		"hero_mirage_role"				"Stimmt seine Schüsse präzise ab und fängt flüchtende Gegner ein"
		"hero_synth_role"				"Infiltriert die gegnerischen Linien und stiftet Chaos"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Holliday verlässt sich auf ihre Fähigkeiten als Meisterschützin und schießt auf Dinge, die sie in die Luft geschleudert hat. Wenn sie ihr Ziel präzise trifft, richtet sie großen Schaden an. Durch ihre Beweglichkeit kann sie ihre Gegner isolieren oder einen schnellen Rückzug antreten."
        "hero_atlas_playstyle"          "Abrams verfügt über die nötige Masse und Ausdauer, um an vorderster Front zu kämpfen, wobei er oft in die Mitte seiner Gegner stürmt und diese in die Flucht schlägt. Wenn seine Gegner ihre Munition an ihn verschwenden, können seine Teamkollegen im Hintergrund ungehindert Schaden anrichten."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop kann seine Fähigkeiten auf viele verschiedene Arten einsetzen. Er kann die gegnerische Verteidigung aufbrechen, einen Verbündeten retten oder massiven Schaden anrichten. Wenn die Situation kein Fingerspitzengefühl erfordert, löst sein riesiger Laser zahlreiche Probleme."
		"hero_wrecker_playstyle"		"Wrecker sammelt und verwertet Schrott von zerlegten Infanteristen, um Gegner mit seiner Schrottkugel zu zerquetschen oder diese in seiner Stasefalle zu fangen."
        "hero_chrono_playstyle"         "Durch die Manipulation der Zeit kann Paradox einen Gegner im direkten Kampf überlisten. Ihre Stärke liegt darin, ihre Gegner zum richtigen Zeitpunkt in eine wartende Impulsgranate, durch ihr Zeitfeld oder inmitten ihrer Teamkameraden zu befördern."
        "hero_dynamo_playstyle"         "Dynamo hält sich und seine Verbündeten am Leben, während er auf den richtigen Moment wartet. Nur wenige Dinge können einen Teamkampf mehr beeinflussen als ein gut koordinierter Einsatz von Singularität."
        "hero_ghost_playstyle"          "Die Stärke von Lady Geist besteht darin, ihre eigenen Lebenspunkte zu opfern, um verheerenden Schaden anzurichten. Wenn ihre Lebenskraft zur Neige geht, entzieht sie einfach die ihrer Gegner."
        "hero_gigawatt_playstyle"       "Seven zeigt sein ganzes Können in Scharmützeln und wartet auf den richtigen Moment, um zuzuschlagen. Dann stürzt er sich wie ein aufziehendes Gewitter ins Kampfgeschehen und übertrumpft seine Gegner mit einem Blitzhagel."
        "hero_hornet_playstyle"         "Vindicta verfügt über die nötige Wendigkeit, um ihre Opfer in aller Ruhe anzugreifen und diese langsam ausbluten zu lassen. Verletzte Gegner sollten unabhängig von der Entfernung vor ihr auf der Hut sein, wenn sie in Erscheinung tritt."
"hero_lash_playstyle"           "Lash gönnt seinen Gegnern keine Verschnaufpause. Entweder zieht er sich aus großer Entfernung heran, um einen Kampf mit ahnungslosen Gegnern aufzunehmen, oder er nimmt die Verfolgung auf, wenn diese zu fliehen versuchen."
        "hero_krill_playstyle"			"Indem sie sich durch den Boden wühlen, können Mo und Krill fast jeden überwältigen. Und wenn sie erst einmal in der Nähe eines Gegners sind, sind die Folgen meist verheerend."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Als gerissener Jäger nutzt Grey Talon eine Kombination aus tödlicher Präzision, Fallen und geschickter Positionierung, um selbst die zähesten Gegner zur Strecke zu bringen."
        "hero_shiv_playstyle"           "Shiv hat keinerlei Interesse daran, fair zu kämpfen. Deshalb setzt er auf überfallartige Taktiken, um seine Gegner zu schwächen, bevor er zum Todesstoß ansetzt."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous ärgert seine Gegner durch geschicktes Ausweichen und den strategischen Einsatz von Heilung, sodass er auch den brutalsten Angriffen seiner Gegner standhalten kann."
        "hero_wraith_playstyle"         "Wraith ist eine hervorragende Einzelkämpferin, die ihre Ziele isoliert und sie mit rücksichtsloser Effizienz ausschaltet. Dann teleportiert sie sich weg, bevor jemand Vergeltung üben kann."
        "hero_yamato_playstyle"         "Yamato führt präzise Hiebe aus, um ihre Gegner zu vernichten. Allerdings ist sie bei diesen verheerenden Angriffen oft ungeschützt, weshalb jeder Hieb sitzen muss."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Mit seiner wuchtigen Schrotflinte und schlanken Statur verlässt sich Pocket auf seine Fähigkeit, für kurze Zeit in seinen mystischen Koffer zu flüchten und sich mit seinem Fliegenden Mantel zu teleportieren, um brenzlige Begegnungen zu überleben."
		"hero_mirage_playstyle"		"Mirage kann sich mit einem gewaltigen Tornado umhüllen, um seine Gegner einzuholen und diese in die Luft zu schleudern. Mit seinen Skarabäen kann er sich gegen mehrere Gegner behaupten. Er ist immer und überall bereit, einem Verbündeten zu helfen oder einen Gegner abzustrafen."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy verfügt über zerstörerische Kampftricks, die Gegner verlangsamen und betäuben. Sie ist am effektivsten, wenn sie sich mit einem Verbündeten zusammenschließt, wodurch ihre und die Waffen ihres Verbündeten gestärkt und Heilungen geteilt werden."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Es gibt Menschen, die ihr ganzes Leben lang davon träumen, nach New York zu ziehen. Holliday gehörte nie dazu. Zufrieden mit ihrer Arbeit als Sheriff in einer Kleinstadt, blickte Holliday auf eine Laufbahn zurück, in der ihre Waffe nur an Schießständen auf dem Jahrmarkt zum Einsatz kam … bis eines Tages die Morde begannen.\n\nDie Leichen waren auf grausame und monströse Weise entstellt: Sie wurden mit aufgerissenen Brustkörben aufgefunden, ihre Eingeweide wie von Vögeln zerpickt. Holliday konnte den Mörder aufspüren, einen reisenden Folk-Musiker, den die Zeitungen nur den „Troubadour“ nannten. Doch als sie ihn zur Rede stellen wollte, verwandelte er sich in einen Schwarm von Krähen und flog davon.\n\nSeitdem sind sechs Monate vergangen, und obwohl die Morde im mittleren Illinois aufgehört haben, hat Holliday ihre Ermittlungen nicht eingestellt. Sie ist sich sicher, dass der Troubadour auf dem Weg nach New York ist, und sobald sie ihn dort ausfindig gemacht hat, bringt sie diesen Mistkerl ein für alle Mal zur Strecke."
		"hero_chrono_lore"				"Paradox. Ein Artefakt der Zeit und zugleich der Name einer berüchtigten Diebesgilde – einer Diebesgilde, die stolz darauf ist, ausgeklügelte Raubüberfälle auf die unantastbarsten Personen und Institutionen zu verüben. Was machen die Diebe mit den unzähligen Artefakten, Staatsgeheimnissen und Vaterschaftsnachweisen von Prominenten, die sie gestohlen haben? Sie stellen sie in plötzlich auftauchenden Museen aus, damit sie der Welt zeigen können, dass niemand vor Paradox sicher ist.\n\nJedes Mitglied von Paradox ist von Geheimnissen umwoben, trägt eine Maske und den Namen der Organisation. Sie sind überall. Sie sind nirgendwo. Und wenn sie etwas haben wollen, sind sie unvermeidbar."
		"hero_haze_lore"				"Die Kommission für Okkulte Angelegenheiten und Sicherheitsfragen (KOAS) ist eine Schattenorganisation der Regierung, die die CIA im Vergleich transparent erscheinen lässt. Die Aufgabe der Männer, Frauen und Wesen der KOAS besteht darin, das Land vor finsteren Kräften zu schützen, die die Fähigkeiten der örtlichen Strafverfolgungsbehörden überschreiten.\n\nAls Mitglied der berüchtigten Einheit „Sandmann“ wird Haze regelmäßig damit beauftragt, die Träume von Zielpersonen zu infiltrieren, ihren Bedrohungsgrad einzuschätzen … und sie im Bedarfsfall einzuschläfern."
		"hero_hornet_lore"				"Vindicta, ein Opfer von John Hathorne während der Hexenprozesse von Salem, erhielt ein zweites Leben, als ihr Geist während des ersten Mahlstroms (dem Ereignis, durch das die Öffentlichkeit erstmals mit dem Übernatürlichen in Berührung kam) auf die sterbliche Ebene zurückgeschickt wurde.\n\nVindicta führt als Ein-Geist-Armee einen Krieg gegen „Die Freunde der Menschheit“, eine Neo-Inquisition, die von Hathornes Nachfahren gegründet wurde. Sie möchte das Übernatürliche vor Hathornes Leuten schützen und schreckt auch nicht davor zurück, einen blutigen Weg einzuschlagen."
		"hero_lash_lore"				"Jacob Lash ist ein ganz mieses Stück."
		"hero_krill_lore"				"Mo und Krill sind Mitglieder der „Tunnelratten“, einer Gruppe, die mithilfe eines unterirdischen Tunnelsystems den illegalen Handel zwischen den Stadtbezirken organisiert. Während die meisten Bewohner der New Yorker Unterwelt die Arbeit der Ratten respektieren, versuchen unverbesserliche Banden gelegentlich, das Tunnelnetz für persönliche Rachefeldzüge zu missbrauchen. Dann schreiten Mo und Krill ein und erinnern die Unterwelt daran, was mit denen passiert, die ihre Hilfsbereitschaft nicht zu schätzen wissen."
		"hero_nano_lore"				"Calico, der die zweifelhafte Ehre zuteilwurde, vom Time Magazine zur gefährlichsten Frau des Planeten gekürt zu werden, ist eine geheimnisvolle okkulte Waffenhändlerin, die für eine entsprechende Vergütung bereit ist, jede Seite eines Konflikts zu finanzieren.\n\nObwohl ihre Kritiker (und Freunde) sie zu Recht als amoralisch bezeichnen, hat sie doch ihre Prinzipien … so kalt und berechnend diese auch sein mögen."
		"hero_shiv_lore"				"Als loyales Mitglied der „Baxter-Gesellschaft“, einem internationalen Orden von Monsterjägern, reist Shiv durch Nordamerika, um Kreaturen zur Strecke zu bringen, die sich an den Lebenden vergreifen.\n\nAuch wenn seine weniger geschliffene Art und seine kriminelle Vergangenheit einige der traditionelleren Mitglieder der Gesellschaft misstrauisch machen, kann niemand seine Effektivität leugnen."
		"hero_viscous_lore"				"Das Bermudadreieck ist keine Legende, sondern ein Schattenriss tief unter dem Atlantischen Ozean. Die meisten Wesen, die durch dieses astrale Tor kamen, waren harmlos (wie Nessie). Doch jetzt wird das Meer von einem dunklen und räuberischen Monster heimgesucht, das nur als „der Widersacher“ bekannt ist – und die Meeresbewohner in Angst und Schrecken versetzt.\n\nEiner dieser Bewohner, eine Seeanemone mit übernatürlichen Kräften, ist fest entschlossen, etwas dagegen zu unternehmen. Viscous durchquert die Oberfläche mithilfe eines ektoplasmischen Glibberkörpers und versucht verzweifelt, den Patron zu beschwören, um die Tiefe vor dem Grauen zu bewahren, das dort lauert."
		"hero_wraith_lore"				"Als Eckpfeiler der New Yorker Glücksspielszene ist die Existenz von Wraiths Organisation mehr als nur ein offenes Geheimnis. Doch dank einer nicht unerheblichen Menge an Bestechungsgeldern, Erpressungen und Angeboten, die man nicht ablehnen kann, weiß Wraith, dass sie über dem Gesetz steht."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれた花桜梨とその兄の\n大和にとって、父の死後に「セブンスムーン」の跡目を\n継ぐのは自明のことでもあった。 そして何年もの間、\nかれらは対等の立場で組織を率いて利益と成功を\nもたらし、やがてはアメリカへの進出をも目論むように\nなった。\n\n思い描いていた計画は単純で、 大和がアメリカに渡って\n花桜梨の国際的な存在感を高め、その間花桜梨は日本に\n残って国内を統制する、といったものだった。 兄妹に\nとって不運だったのは、花桜梨が日本で指揮をとると\nいう計画を快く思わない部下たちがいたことだった。\n\nそして迅速かつ暴力的な形で、反乱は発生した。\n大和は花桜梨を守るために命を落とし、花桜梨と数人の\n忠実な部下たちは、その大和の犠牲のおかげもあって、\n日本からアメリカへと逃げ延びることに成功した。\n\nアメリカに着いた花桜梨たちを出迎えたのは、\n本来であれば大和が会う予定となっていた男であった。\n彼は日本人の名前になじみがなかったため性別の\n区別がついておらず、花桜梨のことを「ヤマト」と\n呼んだ。花桜梨は男の間違いを正そうと思ったが、\n結局そのままにした。兄の記憶を残し続けるためにも、\nその名を名乗り、その夢を受け継ぐことが最善の\n道であろうと考えたからだ。"   
