"lang"
{
	"Language"		"indonesian"
		"ability_melee_wrecker"					"Jarak Dekat"

		"hero_astro_role"				"Memantul untuk mengeluarkan tembakan"
		"hero_atlas_role"				"Maju ke pertempuran jarak dekat"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Menangkap musuh dan menyerangnya dengan kombo mematikan"
		"hero_wrecker_role"				"Rongsokan besi sebagai bahan senjata"
		"hero_chrono_role"				"Mengendalikan Ruang dan Waktu"
		"hero_dynamo_role"				"Mengunci tim musuh"
		"hero_forge_role"				"Mengontrol pertempuran dengan tank tempur"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Korbankan sedikit health dan kuras health lawan untuk diri sendiri"
		"hero_gigawatt_role"			"Setrum sekumpulan musuh"
		"hero_haze_role"				"Menyelinap masuk dan menghujani tembakan"
		"hero_hornet_role"				"Menembak target tanpa diketahui"
		"hero_inferno_role"				"Membakar musuh dan menontonnya terbakar hidup-hidup"
		"hero_kelvin_role"				"Membekukan musuh di jalur esnya"
		"hero_lash_role"				"Mendarat dan entakan musuh"
		"hero_krill_role"				"Menggali di bawah musuh"
		"hero_nano_role"				"Membawa malapetaka dari tepian medan pertempuran"
		"hero_orion_role"				"Menembakkan tembakan jarak jauh"
		"hero_shiv_role"				"Melukai musuh, lalu menyerang masuk untuk membunuh mereka"
		"hero_viscous_role"				"Berguling-guling menangkis peluru"
		"hero_warden_role"				"Melemahkan musuh dan mengejar mereka"
		"hero_wraith_role"				"Melelehkan target yang terisolasi"
		"hero_yamato_role"				"Melakukan serangan bertenaga penuh dengan mahir"
		"hero_tengu_role"				"Lakukan serangan duet dengan rekan tim"
		"hero_mirage_role"				"Mengatur waktu tembakan dan menarget musuh yang mencoba melarikan diri"
		"hero_synth_role"				"Menyusup dan serang barisan belakang"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro bergantung pada keahliannya sebagai penembak jitu, menembak semua yang dia pantulkan ke udara. Dengan bidikan yang tepat, dia bisa memberikan damage yang berat. Keterampilannya membuatnya dapat mengisolasi musuh atau bergerak mundur dengan cepat."
        "hero_atlas_playstyle"          "Abrams memiliki kekuatan dan kemampuan untuk memimpin dari baris depan, serta dapat menyerbu ke tengah-tengah musuh dan membuat mereka terpecah belah. Saat musuh menyia-nyiakan peluru mereka untuk menyerangnya, rekan satu tim di belakangnya dapat menyerang dengan bebas."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop dapat mengombinasikan skill-nya dengan berbagai cara. Melemahkan posisi musuh, menyelamatkan rekan tim, atau memberikan damage ledakan. Saat situasi memungkinkan untuk menyerang dengan berani, laser raksasanya tidak terkalahkan."
		"hero_wrecker_playstyle"		"Dengan kemampuannya memilah rongsokan besi, Wrecker dapat membongkar pasukan, menghancurkan musuh dengan Bola Penghancurnya, dan menangkap semua musuh di Perangkap Stasisnya."
        "hero_chrono_playstyle"         "Kemampuan memanipulasi waktu yang dimiliki Paradox memungkinkannya untuk mengalahkan musuh dalam pertarungan satu lawan satu. Dia unggul dengan cara memindahkan musuh ke dalam jangkauan ledakan granat denyut, ke dinding waktunya, atau ke tengah-tengah rekan timnya."
        "hero_dynamo_playstyle"         "Dynamo menjaga health dirinya dan rekan timnya sambil menunggu waktu untuk beraksi. Tidak banyak yang dapat mengubah jalannya pertarungan selain pengguna Singularitas dengan koordinasi luar biasa."
        "hero_forge_playstyle"			"Penempatan akurat sangatlah penting bagi McGinnis, baik saat dia menciptakan zona pertempuran atau memecah tim musuh. Dia mampu menjadi pendorong timnya sehingga timnya sulit untuk dilawan."
        "hero_ghost_playstyle"          "Menghabiskan health untuk memberikan efek yang menghancurkan adalah sumber kekuatan Lady Geist. Saat kehabisan tenaga, dia dapat mengisap nyawa musuhnya."
        "hero_gigawatt_playstyle"       "Seven bergerak dengan baik dalam pertempuran kecil sambil menunggu waktu yang tepat. Kemudian dia terjun ke dalam pertarungan seperti badai dan menghantam musuh-musuhnya dengan hujan petir."
        "hero_haze_playstyle"           "Haze mengunci target dan menguasai setiap baku tembak. Dia lebih suka melakukan serangan sepihak, menghindari damage, dan menarget musuh yang tidak menyadari kehadirannya."
        "hero_hornet_playstyle"         "Vindicta memiliki mobilitas untuk terlibat kapan pun dia mau, memilih targetnya dan membunuh mereka secara perlahan. Musuh yang terluka pada jarak berapa pun akan berdiri bulu kuduknya jika dipilih menjadi targetnya."
        "hero_inferno_playstyle"        "Infernus memiliki banyak cara untuk memberikan damage dari waktu ke waktu, seperti membakar musuh sebelum membunuh mereka. Karena kecepatan Infernus yang luar biasa, musuh tidak dapat kabur dari kobaran apinya."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Penyembuhan tepat waktu dan pembagian kerja sama dalam pertempuran yang tepat adalah perbedaan antara kemenangan mudah atau kekalahan telak. Meluncur di sekitar musuh yang melambat memberi tim Kelvin keuntungan untuk mewujudkan kemenangan."
        "hero_lash_playstyle"           "Lash tidak memberikan musuhnya ruang untuk bernafas, baik dengan terbang dari jarak jauh untuk memulai pertarungan dengan musuh yang tidak menduganya, atau dengan mengejar musuh saat mereka mencoba melarikan diri."
        "hero_krill_playstyle"			"Dengan menggali di bawah tanah, Mo dan Krill dapat mendekati siapa pun. Saat mereka sudah dekat, dampaknya sangatlah menyedihkan."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Sebagai pemburu yang terampil, Grey Talon menggunakan kombinasi akurasi yang mematikan, perangkap, dan posisi strategis untuk mengalahkan lawan yang paling tangguh."
        "hero_shiv_playstyle"           "Shiv tidak suka bermain adil. Itulah sebabnya, dia mengandalkan taktik serang dan kabur untuk melemahkan musuhnya sebelum dia kembali untuk membunuh mereka."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous membuat kesal lawan-lawannya dengan cara penghindaran yang lihai dan penggunaan penyembuhan yang strategis sehingga memungkinkannya menahan serangan musuh yang paling brutal."
        "hero_warden_playstyle"         "Warden memimpin dari depan, terjun ke medan perang dan menghambat kemampuan lawannya untuk bertarung secara efektif. Namun, apa yang dianggap sebagai keberanian oleh Warden, dipandang sebagai kesembronoan oleh orang lain. Jika dia tidak hati-hati, dia dapat dengan mudah menemukan dirinya terperangkap dalam kesulitan."
        "hero_wraith_playstyle"         "Unggul dalam pertempuran satu lawan satu. Wraith mengisolasi target dan menghabisi mereka dengan efisiensi tanpa ampun. Lalu berteleportasi sebelum ada yang mampu membalaskan dendam."
        "hero_yamato_playstyle"         "Yamato menggunakan serangan yang tepat untuk menghancurkan musuhnya. Namun, serangan perusak seperti itu sering kali akan membuatnya terbuka tanpa pertahanan, jadi dia harus memastikan serangannya tepat sasaran."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Dengan senapan yang kuat dan rangka yang ramping, Pocket mengandalkan kemampuannya untuk melarikan diri sebentar ke dalam koper mistis dan berteleportasi menggunakan jubah terbang untuk bertahan hidup dari pertarungan jarak dekat."
		"hero_mirage_playstyle"		"Mirage dapat menyelimuti dirinya dalam tornado dahsyat ntuk mengejar musuh dan menerbangkan mereka. Kumbangnya membantunya bertahan melawan banyak musuh. Dia selalu siap membantu rekan tim atau menyerang musuh di mana saja."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy memiliki trik bertarung yang disruptif dengan memperlambat dan memberikan efek stun kepada musuh. Dia sangat efektif saat terhubung dengan rekan tim, mengisi energi senjata miliknya dan rekan tim, serta berbagi penyembuhan."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Ada sekumpulan orang yang menghabiskan waktunya bermimpi ingin pindah ke New York. Holliday bukan salah satu dari mereka. Puas menjadi Sheriff di kota kecil, Holliday menikmati karier di mana satu-satunya kesempatan untuk menggunakan senjatanya adalah di pekan raya... kemudian pembunuhan dimulai.\n\nMengerikan dan tidak manusiawi; mayat-mayat ditemukan dengan tulang rusuk terkoyak... seperti dicabik-cabik oleh burung. Holliday melacak si pembunuh, seorang musisi folk keliling yang dijuluki “Si Pengacau”. Tapi ketika Hollliday berhadapan langsung, \"Si Pengacau\" berubah menjadi sekumpulan burung gagak dan terbang entah ke mana.\n\nItu terjadi 6 bulan yang lalu. Sementara pembunuhan di Illinois tengah telah berhenti, tidak halnya dengan penyelidikan Holliday. Dia percaya bahwa Si Pengacau bepergian ke New York, dan ketika dia menemukannya dia akan membunuh bajingan jahat itu."
		"hero_atlas_lore"				"Lugas, keras kepala, dan suka minum; Detektif Abrams telah menjadi bagian tak terpisahkan dari tim investigasi New York selama bertahun-tahun. Dari pencurian karya seni, orang hilang, hingga pembunuhan ritual; Abrams tidak hanya menangani segala kasus yang diberikan kepadanya... dia memecahkannya.\n\nHari-hari biasa yang diisi dengan membuntuti pasangan yang selingkuh berakhir saat dia membuka pintu kantornya dan menemukan The Tome di atas mejanya.\n\nTidak ada petunjuk selain catatan singkat yang ditulis dengan darah yang berbunyi \"Jangan biarkan mereka memilikinya\". Abrams belum tahu dari mana benda itu berasal. Namun, dengan rumahnya yang dibobol, kantornya yang diobrak-abrik tiga kali, dan mobilnya yang diledakkan—kini Abrams bertekad untuk mencari tahu apa yang sebenarnya terjadi."
		"hero_bebop_lore"				"Ditempa oleh seorang petugas tempat pembuangan sampah yang sudah menjanda; Bebop lebih dari sekadar golem rongsok baginya... dia adalah putra yang tidak pernah dimilikinya. Bersama-sama, mereka bekerja di tempat pembuangan besi pada siang hari dan mendengarkan jazz di malam hari. Itu adalah rutinitas mereka yang biasa nan damai. Namun sekarang, pencipta Bebop jatuh sakit. Nyonya Shelly tidak akan suka dengan apa yang dilakukan Bebop di malam hari untuk membayar pengobatannya, tapi dia tidak perlu mengetahuinya."
		"hero_wrecker_lore"				"Ketika Maelstrom pertama kali melanda New York, tidak hanya mengantarkan era baru mistis ke dunia… tapi juga mengubah geopolitik. Dari peramal yang dipekerjakan CIA untuk mengidentifikasi ancaman beberapa dekade sebelum mereka meraih kekuasaan sampai pakta okultisme yang dibuat di ruang tersembunyi; perang dan kekejaman yang tak terhitung jumlahnya dan seharusnya terukir dalam sejarah, berhasil dicegah. Namun, bukan berarti tak ada perang… perang terjadi dalam bentuk lain.\n\nPerusahaan Militer Paranormal kini menjadi terkenal. Kelompok-kelompok ini, menggunakan kombinasi makhluk gaib dan berbagai sihir gelap, telah menemukan cara untuk menghindari pagar pembatas yang didirikan oleh peramal pengawas negara. Hal ini memungkinkan mereka berfungsi sebagai perantara bagi negara-negara yang ingin berperang.\n\nWrecker adalah salah satu prajurit seperti itu.\n\nDipekerjakan oleh Solusi Taktis Eldritch (anak perusahaan Industri Fairfax), Wrecker adalah prajurit elit bayaran dengan reputasi dapat melakukan pekerjaan kotor yang tidak disukai oleh PMC lain."
		"hero_chrono_lore"				"Paradox. Sebuah artefak waktu dan nama pencuri guild terkenal... yang bangga dengan pencapaian pencurian rumit yang menargetkan individu dan institusi yang paling sulit disentuh. Apa yang dilakukan Paradox dengan artefak yang tak terhitung jumlahnya, rahasia negara, dan tes ayah biologis milik selebriti yang telah mereka curi? Dia memajang semua itu di museum pop-up, sehingga dia dapat menunjukkan kepada dunia bahwa tidak ada yang berada di luar jangkauan Paradox.\n\nDiselimuti misteri, setiap anggota Paradox mengenakan topeng dan menyandang nama organisasi. Mereka berada di antara ada dan tak ada. Dan jika mereka menginginkan sesuatu, tak ada seorang pun yang dapat menghentikan mereka."
		"hero_dynamo_lore"				"Sebagai seorang Ilmuwan, Profesor Dynamo memiliki rasa ingin tahu yang tinggi. Jadi, ketika celah ruang dan waktu terbuka di taman kota, dia menjadi yang pertama berada di tempat kejadian untuk menyelidikinya. Dia tentu berharap penemuan seperti itu akan mengubah hidupnya, tapi secara metaforis, bukan benar-benar mengubah tubuhnya menjadi bintang kecil yang sekarat seperti yang terjadi.\n\nMeskipun tubuhnya hilang, semangat dan hasratnya akan pengetahuan tetap hidup. Bekerja sebagai profesor tetap di Columbia College, Dynamo terus mempelajari tentang kondisinya sambil mempertahankan jumlah SKS. Bagaimanapun juga, dia ingin menginspirasi generasi mendatang."
		"hero_forge_lore"				"Maggie McGinnis sangat mahir menciptakan berbagai hal. Saat berusia 4 tahun, dia menggunakan balok mainan untuk menciptakan bagunan ajaib. Di umur 10 tahun, dia membuat dan menyambungkan kabel lampu hias kustom untuk hadiah hari jadi orang tuanya. Menginjak usia 15 tahun, dia mendesain sebuah mesin yang memurnikan jiwa orang mati. Mesin ini mendapatkan perhatian yang lebih besar dibanding dengan bangunan balok mainannya.\n\nSekarang, sebagai kepala departemen R&D Industri Militer Fairfax, McGinnis menghabiskan waktunya di bengkel, bukan di lab. McGinnis tidak tertarik dengan teori karena baginya, sains adalah keajaiban yang dapat disentuh."
		"hero_ghost_lore"				"Dahulu, Lady Jeanne Geist adalah perempuan paling populer di kota tersebut. Namun, seiring berjalannya waktu dan kecantikannya memudar, dirinya kini semakin jauh dari masa kejayaannya di Kalangan Atas. Sampai akhirnya dia hanyalah seorang wanita lemah di panti jompo yang senang menceritakan kisah-kisah masa jayanya. Dan saat itulah Oathkeeper menampakkan dirinya. Oathkeeper, seorang roh yang kuat dari dunia lain, menawarinya jalan untuk merebut kembali kejayaan masa lalunya… dengan cara memulihkan masa mudanya. Geist hanya perlu menguras esensi kehidupan untuk menghidupi dirinya. \n\nGeist merasa gundah. Untuk melakukan pembunuh sangatlah mengerikan dan Oathkeeper bukanlah entitas yang bisa dipercaya… Tapi tetap saja. Pemikiran mendapatkan kesempatan kedua untuk kembali ke masa mudanya adalah kesempatan yang terlalu bagus untuk dilewatkan. Jadi Geist menyusun rencana: setelah membuat perjanjian dengan Oathkeeper, dia akan mengikat dan mengurungnya, membatasi pengaruh atas dirinya. Oathkeeper akan tetap diberi sesembahan, tapi sesuai aturan Geist.\n\nNamun, setelah tahun berubah menjadi beberapa dekade kekuatan Kurungan Geist melemah dan Oathkeeper menginginkan lebih dari apa yang pernah dia inginkan sebelumnya… "
