"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"citadel_ping_wheel_message"			"{s:message}"

		"citadel_ping_wheel_disabled_while_dead"				"ปิดใช้งานขณะตาย"
		"citadel_all_chat_label_prefix"							"[ทุกคน] "
		"citadel_chatwheel_label_Care"							"ระวัง"
		"citadel_chatwheel_message_Care"						"ระวัง!"
		"citadel_chatwheel_label_BRB"							"เดี๋ยวมา"
		"citadel_chatwheel_message_BRB"							"เดี๋ยวกลับมา!"
		"citadel_chatwheel_label_Stun"							"สตัน"
		"citadel_chatwheel_message_Stun"						"สตัน!"
		"citadel_chatwheel_label_Help"							"ช่วยด้วย"
		"citadel_chatwheel_message_Help"						"ต้องการความช่วยเหลือ!"
		"citadel_chatwheel_message_Help_yellow"					"เลนเหลืองต้องการความช่วยเหลือ!"
		"citadel_chatwheel_message_Help_blue"					"เลนน้ำเงินต้องการความช่วยเหลือ!"
		"citadel_chatwheel_message_Help_purple"					"เลนม่วงต้องการความช่วยเหลือ!"
		"citadel_chatwheel_message_Help_green"					"เลนเขียวต้องการความช่วยเหลือ!"


		"citadel_chatwheel_label_Push"							"ดันเลน"
		"citadel_chatwheel_message_Push"						"ดัน!"
		"citadel_chatwheel_push_yellow"							"ดันเลนเหลือง</span>"
		"citadel_chatwheel_push_blue"							"ดันเลนน้ำเงิน"
		"citadel_chatwheel_push_green"							"ดันเลนเขียว"
		"citadel_chatwheel_push_purple"							"ดันเลนม่วง"

		"citadel_chatwheel_label_Missing"						"หาย"
		"citadel_chatwheel_message_Missing"						"หาย!"
		"citadel_chatwheel_label_GoodJob"						"ทำได้ดี"
		"citadel_chatwheel_message_GoodJob"						"ทำได้ดี!"
		"citadel_chatwheel_label_thanks"						"ขอบใจ"
		"citadel_chatwheel_message_thanks"						"ขอบใจ!"
		"citadel_chatwheel_label_Go"							"ไป"
		"citadel_chatwheel_message_Go"							"ไป!"
		"citadel_chatwheel_label_OMW"							"ฉันกำลังไป"
		"citadel_chatwheel_message_OMW"							"กำลังไป!"
		"citadel_chat_placeholder"								"ถึง (ทุกคน):"
		"citadel_chat_placeholder_team"							"ถึง (เพื่อนร่วมทีม):"
		"citadel_chat_placeholder_spec_team"					"ถึง (ผู้ชม):"
		"citadel_chatwheel_label_missing_hero"					"หาย"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} หาย"
		"citadel_chatwheel_label_missing_yellow"				"เลนเหลืองหาย"
		"citadel_chatwheel_message_missing_yellow"				"เลนเหลืองหาย!"
		"citadel_chatwheel_label_missing_blue"					"เลนน้ำเงินหาย"
		"citadel_chatwheel_message_missing_blue"				"เลนน้ำเงินหาย!"
		"citadel_chatwheel_label_missing_green"				"เลนเขียวหาย"
		"citadel_chatwheel_message_missing_green"				"เลนเขียวหาย!"
		"citadel_chatwheel_label_missing_purple"				"เลนม่วงหาย"
		"citadel_chatwheel_message_missing_purple"				"เลนม่วงหาย!"
		"citadel_chatwheel_label_lets_go_here"					"ไปที่นี่กันเถอะ"
		"citadel_chatwheel_label_headed_this_way"				"มุ่งหน้าไปทางนี้"
		"citadel_chatwheel_label_see_enemy"						"ศัตรูอยู่ที่นี่"
		"citadel_chatwheel_label_GetBack"						"ถอยกลับ"
		"citadel_chatwheel_message_GetBack"						"ถอยกลับ!"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"ยกเลิก"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"ถอย"
		"citadel_chatwheel_label_follow_me"						"ตามฉันมา"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} มุ่งหน้า​ไปเลนน้ำเงิน"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} มุ่งหน้า​ไปเลนเหลือง"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} มุ่งหน้า​ไปเลนม่วง"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} มุ่งหน้า​ไปเลนเขียว"
		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"โจมตี {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"ฉันกลับมาแล้ว"
		"citadel_chatwheel_message_ImBack"						"ฉันกลับมาแล้ว"
		"citadel_chatwheel_label_GoingIn"						"กำลังเข้าไป"
		"citadel_chatwheel_message_GoingIn"						"ฉันกำลังเข้าไป!"
		"citadel_chatwheel_label_StayTogether"					"เกาะกลุ่ม​กันไว้"
		"citadel_chatwheel_message_StayTogether"				"เกาะกลุ่ม​กันไว้"
		"citadel_chatwheel_label_Yes"							"ใช่!"
		"citadel_chatwheel_message_Yes"							"รับทราบ!"
		"citadel_chatwheel_label_No"							"ไม่!"
		"citadel_chatwheel_message_No"							"ไม่!"
		"citadel_chatwheel_label_HoldUp"						"รอ/เดี๋ยวก่อน"
		"citadel_chatwheel_message_HoldUp"						"รอ {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"เป็นเกมที่ดี"
		"citadel_chatwheel_message_GoodGame"					"เป็นเกมที่ดี!"
		"citadel_chatwheel_label_thanksGameOver"				"ขอบคุณ"
		"citadel_chatwheel_message_thanksGameOver"				"ขอบใจนะ!"
		"citadel_chatwheel_label_WellPlayed"					"เล่น <br>ได้ดี"
		"citadel_chatwheel_message_WellPlayed"					"เล่นได้ดี!"
		"citadel_chatwheel_label_GoodJobGameOver"				"ทำได้ดี"
		"citadel_chatwheel_message_GoodJobGameOver"				"ทำได้ดี!"
		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"ป้องกันเลน..."
		"citadel_chatwheel_message_Defend"						"ป้องกันเลน!"
		"citadel_chatwheel_message_Defend_Yellow"				"ป้องกันเลนเหลือง"
		"citadel_chatwheel_message_Defend_Blue"					"ป้องกันเลนน้ำเงิน"
		"citadel_chatwheel_message_Defend_Green"				"ป้องกันเลนเขียว"
		"citadel_chatwheel_message_Defend_Purple"				"ป้องกันเลนม่วง"
		"citadel_chatwheel_message_HeadedToYellow"				"มุ่งหน้า​ไปเลนเหลือง"
		"citadel_chatwheel_message_HeadedToBlue"				"มุ่งหน้า​ไปเลนน้ำเงิน"
		"citadel_chatwheel_message_HeadedToGreen"				"มุ่งหน้า​ไปเลนเขียว"
		"citadel_chatwheel_message_HeadedToPurple"				"มุ่งหน้า​ไปเลนม่วง"
		"citadel_chatwheel_label_HeadedTo"						"มุ่งหน้ากลับฐาน"
		"citadel_chatwheel_message_HeadedTo"					"มุ่งหน้าไปฐาน!"
		"citadel_chatwheel_message_HeadedToLane"				"กำลังมุ่งหน้า​ไปเลน..."

		//"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		//"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		//"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_message"											"{s:pre_punctuation}{s:ping}{s:post_punctuation}"
		"ping_pre_exclamation"									""
		"ping_post_exclamation"									"!"
		"ping_headed_yellow"									"มุ่งหน้า​ไปเลนเหลือง"
		"ping_headed_blue"										"มุ่งหน้า​ไปเลนน้ำเงิน"
		"ping_headed_green"										"มุ่งหน้า​ไปเลนเขียว"
		"ping_headed_purple"									"มุ่งหน้า​ไปเลนม่วง"
		"headed_this_way"										"มุ่งหน้าไปทางนี้"
		"ping_defend"											"ป้องกัน"
		"ping_defend_yellow"									"ป้องกันเลนเหลือง"
		"ping_defend_blue"										"ป้องกันเลนน้ำเงิน"
		"ping_defend_green"										"ป้องกันเลนเขียว"
		"ping_defend_purple"									"ป้องกันเลนม่วง"
		"ping_defend_base"										"ป้องกันฐาน"
		"ping_yellow_help"										"ช่วยเลนเหลืองหน่อย"
		"ping_blue_help"										"ช่วยเลนน้ำเงินหน่อย"
		"ping_green_help"										"ช่วยเลนเขียวหน่อย"
		"ping_purple_help"										"ช่วยเลนม่วงหน่อย"
		"ping_on_way"											"ฉันกำลังไป"
		"ping_nevermind"										"ล้มเลิก​เรื่องนั้น​"
		"ping_see"												"ฉันเห็น {s:param_1}"
		"ping_see_param_2"										" มีพลังชีวิต{s:param_2}"
		"Ping_Low_Health"										"ต่ำ"
		"ping_they_are"											"พวกมัน"
		"ping_the_enemy"										"ศัตรู!"
		"ping_lets_go_yellow"									"ไปเลนเหลืองกัน"
		"ping_lets_go_blue"										"ไปเลนน้ำเงินกัน"
		"ping_lets_go_green"									"ไปเลนเขียวกัน"
		"ping_lets_go_purple"									"ไปเลนม่วงกัน"
		"ping_push_yellow"										"ดันเลนเหลืองกัน"
		"ping_push_blue"										"ดันเลนน้ำเงินกัน"
		"ping_push_green"										"ดันเลนเขียวกัน"
		"ping_push_purple"										"ดันเลนม่วงกัน"
		"ping_missing_yellow"									"เลนเหลืองหาย!"
		"ping_missing_blue"										"เลนน้ำเงินหาย!"
		"ping_missing_green"									"เลนเขียวหาย!"
		"ping_missing_purple"									"เลนม่วงหาย!"
		"ping_request_follow"									"ตามฉันมา"
		"ping_nice_work"										"งานดีมาก"
		"ping_good_job"											"ทำได้ดี"
		"ping_need_help_purple"									"ช่วยเลนม่วงหน่อย"
		"ping_need_help_blue"									"ช่วยเลนน้ำเงินหน่อย"
		"ping_need_help_yellow"									"ช่วยเลนเหลืองหน่อย"
		"ping_need_help_green"									"ช่วยเลนเขียวหน่อย"
		"ping_retreat"											"ถอยก่อน!"
		"ping_careful"											"ระวัง {s:param_1}"
		"ping_thank_you"										"ขอบคุณ!"
		"ping_going_shop"										"กำลังไปร้านซื้อของ"
		"ping_right_back"										"เดี๋ยวฉันจะกลับมา"
		"ping_be_back"											"เดี๋ยวฉันจะกลับมา"
		"_back_"												"{s:param_1} ถอยกลับ!"
		"ping_attack_enemy_titan"								"ไปจัดการเพทรอนของศัตรูกันเถอะ"
		"ping_titan_under"										"พวกมันกำลังจัดการเพทรอนของเรา"
		"ping_take_core"										"ไปจัดการแกนหลักของศัตรูกันเถอะ"
		"headed_to_yellow"										"{s:param_1} มุ่งหน้า​ไปเลนเหลือง"
		"headed_to_blue"										"{s:param_1} มุ่งหน้า​ไปเลนน้ำเงิน"
		"headed_to_green"										"{s:param_1} มุ่งหน้า​ไปเลนเขียว"
		"headed_to_purple"										"{s:param_1} มุ่งหน้า​ไปเลนม่วง"
